"; Area-averaged raw gcm data for the Mwache basin. Temp (DegC), Precip (mm/month)  Obtained from Sungwook Wii",,,
GCM,scenario,temp,prec
ACCESS1-0,hist,26.04236722,45.4465074
ACCESS1-3,hist,25.94652185,71.25769135
bcc-csm1-1,hist,25.38876336,44.99236416
bcc-csm1-1-m,hist,25.40888938,68.16770549
BNU-ESM,hist,25.40594953,40.29123829
CanCM4,hist,NA,NA
CanESM2,hist,26.47914087,30.22989172
CCSM4,hist,25.21703621,55.9146486
CESM1-BGC,hist,25.24587607,53.89353695
CESM1-CAM5,hist,25.17845331,56.15043175
CESM1-FASTCHEM,hist,25.22233839,55.49146239
CESM1-WACCM,hist,26.44725399,42.1074078
CMCC-CESM,hist,28.55691242,39.42204552
CMCC-CM,hist,25.85430567,39.93552108
CMCC-CMS,hist,26.80817459,43.25462353
CNRM-CM5,hist,23.63170737,64.09697243
CNRM-CM5-2,hist,23.47037684,67.47842811
CSIRO-Mk3-6-0,hist,26.11975522,26.98927412
EC-EARTH,hist,23.32071985,43.46067496
FGOALS-g2,hist,23.2849839,93.28311132
FIO-ESM,hist,24.93492054,58.79264743
GFDL-CM2p1,hist,23.93717298,41.53765744
GFDL-CM3,hist,25.70293418,49.77212814
GFDL-ESM2G,hist,24.4853013,40.35267746
GFDL-ESM2M,hist,24.77271789,44.22729095
GISS-E2-H,hist,24.36061562,128.8822108
GISS-E2-H-CC,hist,24.58688304,124.4551458
GISS-E2-R,hist,24.89799625,110.5932052
GISS-E2-R-CC,hist,24.91633414,109.5132795
HadCM3,hist,26.81908642,48.8431523
HadGEM2-AO,hist,25.91968193,35.83165272
HadGEM2-CC,hist,25.17481069,42.44749814
HadGEM2-ES,hist,25.47271183,39.30550396
inmcm4,hist,22.74269946,92.36141603
IPSL-CM5A-LR,hist,25.1610629,33.17135596
IPSL-CM5A-MR,hist,25.74892496,33.84893584
IPSL-CM5B-LR,hist,25.71089381,52.25973781
MIROC-ESM,hist,24.68600753,57.27456025
MIROC-ESM-CHEM,hist,24.7024576,51.40166711
MIROC4h,hist,24.33135077,114.4467282
MIROC5,hist,25.79903494,54.08606027
MPI-ESM-LR,hist,26.09128691,19.88723254
MPI-ESM-MR,hist,26.37271218,25.46493031
MPI-ESM-P,hist,26.09337379,20.34151558
MRI-CGCM3,hist,25.24660509,56.25782483
MRI-ESM1,hist,25.59925683,53.07165723
NorESM1-M,hist,24.88866923,66.24468918
NorESM1-ME,hist,24.79937455,65.96679326
ACCESS1-0,rcp26,NA,NA
ACCESS1-3,rcp26,NA,NA
bcc-csm1-1,rcp26,1.246143367,-0.007480043
bcc-csm1-1-m,rcp26,1.128674597,0.059683727
BNU-ESM,rcp26,NA,NA
CanCM4,rcp26,NA,NA
CanESM2,rcp26,1.661987151,0.0968488
CCSM4,rcp26,0.976240704,0.063463249
CESM1-BGC,rcp26,NA,NA
CESM1-CAM5,rcp26,1.167166759,0.101791595
CESM1-FASTCHEM,rcp26,NA,NA
CESM1-WACCM,rcp26,NA,NA
CMCC-CESM,rcp26,NA,NA
CMCC-CM,rcp26,NA,NA
CMCC-CMS,rcp26,NA,NA
CNRM-CM5,rcp26,1.209950516,0.019400588
CNRM-CM5-2,rcp26,NA,NA
CSIRO-Mk3-6-0,rcp26,1.800684178,0.007485039
EC-EARTH,rcp26,NA,NA
FGOALS-g2,rcp26,0.7412262,0.054303789
FIO-ESM,rcp26,1.013521254,-0.007013179
GFDL-CM2p1,rcp26,NA,NA
GFDL-CM3,rcp26,1.646888058,0.055145179
GFDL-ESM2G,rcp26,0.980699316,-0.008638014
GFDL-ESM2M,rcp26,NA,NA
GISS-E2-H,rcp26,1.050366318,0.025433355
GISS-E2-H-CC,rcp26,NA,NA
GISS-E2-R,rcp26,0.98103503,0.004070432
GISS-E2-R-CC,rcp26,NA,NA
HadCM3,rcp26,NA,NA
HadGEM2-AO,rcp26,1.052104925,0.01240836
HadGEM2-CC,rcp26,NA,NA
HadGEM2-ES,rcp26,1.696577869,-0.022622416
inmcm4,rcp26,NA,NA
IPSL-CM5A-LR,rcp26,1.767805813,-0.003024977
IPSL-CM5A-MR,rcp26,1.756884512,0.022058119
IPSL-CM5B-LR,rcp26,NA,NA
MIROC-ESM,rcp26,1.20116118,0.127214154
MIROC-ESM-CHEM,rcp26,1.245584364,0.135273057
MIROC4h,rcp26,NA,NA
MIROC5,rcp26,1.421467186,-0.03566781
MPI-ESM-LR,rcp26,1.373350753,0.037250648
MPI-ESM-MR,rcp26,1.331625971,0.029850878
MPI-ESM-P,rcp26,NA,NA
